flame_id,reindexed_id,x,y,credibility
556,1,0,0,0
557,1,0,0,0
558,1,961.007,827.936,0.0211557
559,1,923.61,645.201,0.0474403
560,1,0,0,0
561,1,908.281,643.433,0.0856014
562,1,0,0,0
563,1,888.791,640.204,0.0895494
564,1,883.359,637.949,0.160067
565,1,871.792,631.953,0.165454
566,1,0,0,0
567,1,840.771,619.026,0.0877676
568,1,0,0,0
569,1,749.42,627.562,0.0746348
570,1,0,0,0
571,1,0,0,0
572,1,764.171,600.783,0.0545052
573,1,748.871,594.292,0.0702417
574,1,766.161,601.238,0.0127834
575,1,668.545,543.508,0.0132633
576,1,651.155,536.914,0.0124942
577,1,639.465,540.07,0.0330211
578,1,632.774,542.747,0.0191802
579,1,672.861,604.361,0.0111505
580,1,604.459,541.026,0.0151404
581,1,747.736,605.23,0.140398
582,1,615.643,571.384,0.0213765
583,1,0,0,0
584,1,0,0,0
585,1,0,0,0
586,1,579.92,567.578,0.10735
587,1,567.352,567.172,0.220739
588,1,555.49,567.143,0.0458923
589,1,576.919,554.13,0.0110676
590,1,532.795,573.339,0.40152
591,1,0,0,0
592,1,0,0,0
593,1,0,0,0
594,1,494.443,579.07,0.602153
595,1,0,0,0
596,1,478.966,580.187,0.591547
597,1,0,0,0
598,1,463.834,586.728,0.620641
599,1,0,0,0
600,1,449.587,593.197,0.730573
601,1,444.834,597.122,0.741727
602,1,438.286,600.844,0.650335
603,1,434.113,605.249,0.707777
604,1,431.286,606.983,0.66579
605,1,424.478,612.919,0.67663
606,1,424.021,614.33,0.659763
607,1,420.013,620.571,0.632798
608,1,415.637,627.022,0.665195
609,1,413.899,631.518,0.693706
610,1,410.101,637.866,0.645174
611,1,407.553,643.135,0.61447
612,1,408.67,647.918,0.65358
613,1,406.054,652.46,0.579247
614,1,523.586,731.635,0.00542148
615,1,410.457,661.648,0.787679
616,1,0,0,0
617,1,409.743,679.073,0.619685
618,1,0,0,0
619,1,413.534,689.836,0.405107
620,1,418.683,697.364,0.492466
621,1,0,0,0
622,1,0,0,0
623,1,0,0,0
624,1,0,0,0
625,1,0,0,0
626,1,0,0,0
627,1,0,0,0
628,1,455.102,741.666,0.427541
629,1,461.471,743.807,0.519452
630,1,0,0,0
631,1,476.02,759.632,0.164946
632,1,485.273,756.975,0.430093
633,1,492.837,759.977,0.350827
634,1,492.611,760.909,0.384813
635,1,509.089,766.252,0.332694
636,1,516.149,770.779,0.38655
637,1,0,0,0
638,1,0,0,0
639,1,0,0,0
640,1,0,0,0
641,1,0,0,0
642,1,0,0,0
643,1,0,0,0
644,1,0,0,0
645,1,473.254,825.38,0.434152
646,1,638.2,797.499,0.162483
647,1,0,0,0
648,1,0,0,0
649,1,0,0,0
650,1,0,0,0
651,1,0,0,0
652,2,831.741,701.835,0.717171
653,2,835.419,700.108,0.77895
654,2,836.628,700.371,0.730177
655,2,840.136,701.066,0.701065
656,2,840.696,702.186,0.723872
657,2,844.955,701.221,0.752095
658,2,847.023,701.62,0.695853
659,2,848.745,704.65,0.678663
660,2,849.941,702.411,0.749574
661,2,853.884,702.253,0.80946
662,2,856.261,705.887,0.657889
663,2,831.801,709.943,0.40329
664,2,860.723,706.694,0.703707
665,2,0,0,0
666,2,865.042,704.625,0.728477
667,2,0,0,0
668,2,868.51,707.348,0.709393
669,2,872.383,706.855,0.752065
670,2,873.23,707.68,0.752097
671,2,856.984,707.152,0.686541
672,2,878.968,708.586,0.668851
673,2,862.069,703.641,0.737017
674,2,882.875,707.064,0.810415
675,2,866.832,708.567,0.477985
676,2,885.03,710.692,0.673536
677,2,887.989,710.155,0.737435
678,2,890.519,709.265,0.776376
679,2,875.087,708.872,0.648776
680,2,894.401,708.267,0.754591
681,2,879.061,711.24,0.420799
682,2,897.408,709.998,0.62789
683,2,899.635,711.462,0.720956
684,2,901.606,712.79,0.65256
685,2,905.012,710.235,0.752593
686,2,907,710.273,0.671221
687,2,908.887,710.077,0.747788
688,2,911.354,710.457,0.69697
689,2,912.866,709.104,0.752782
690,2,914.536,711.709,0.631638
691,2,915.834,711.22,0.753808
692,2,917.64,712.612,0.693889
693,2,919.735,714.181,0.665204
694,2,922.963,712.991,0.703689
695,2,923.94,712.685,0.767078
696,2,902.781,709.127,0.704068
697,2,927.577,712.492,0.695599
698,2,905.575,713.888,0.686028
699,2,932.24,712.265,0.697282
700,2,915.644,714.469,0.619905
701,2,934.938,712.162,0.676291
702,2,935.881,713.574,0.723431
703,2,939.122,712.939,0.717454
704,2,924.49,714.359,0.727069
705,2,943.099,713.52,0.75045
706,2,930.113,708.993,0.728815
707,2,948.856,715.388,0.791626
708,2,935.188,714.716,0.8089
709,2,953.296,715.676,0.73122
710,2,953.811,715.482,0.775022
711,2,955.852,716.132,0.719895
712,2,959.512,717.545,0.729732
713,2,959.807,716.529,0.703323
714,2,962.689,718.08,0.75108
715,2,964.615,718.297,0.768194
716,2,967.264,717.84,0.766373
717,2,968.732,717.68,0.70051
718,2,970.275,718.957,0.718261
719,2,974.029,718.11,0.715664
720,2,975.881,718.015,0.723532
721,2,976.295,719.467,0.708409
722,2,979.228,721.421,0.703123
723,2,980.037,719.94,0.711138
724,2,982.55,720.54,0.745939
725,2,985.581,720.081,0.701388
726,2,986.383,721.162,0.700053
727,2,960.208,718.18,0.628837
728,2,990.851,720.69,0.693869
729,2,965.774,717.627,0.752213
730,2,994.398,723.186,0.678885
731,2,968.038,717.772,0.687806
732,2,998.94,723.93,0.689837
733,2,1001.86,724.239,0.691674
734,2,1002.58,725.768,0.725909
735,2,988.273,721.257,0.730466
736,2,1006.24,725.393,0.670446
737,2,993.194,724.443,0.732919
738,2,1010.03,726.719,0.672295
739,2,995.941,724.034,0.762054
740,2,1014.37,727.18,0.694311
741,2,1015.8,729.126,0.651875
742,2,1017.43,729.535,0.669692
743,2,1018.97,732.004,0.617108
744,2,1021.74,733.901,0.616225
745,2,1023.67,729.797,0.570446
746,2,1025.74,732.917,0.626368
747,2,1028.27,731.236,0.615201
748,2,1027.05,733.02,0.584909
749,2,1031.15,734.514,0.627989
750,2,1033.07,733.488,0.643497
751,2,1034.23,734.859,0.619948
752,2,1035.68,735.261,0.62262
753,2,1038.08,736.712,0.636663
754,2,1039.21,735.442,0.644336
755,2,1041.78,737.651,0.639274
756,2,1042.85,736.716,0.647524
757,2,1044.8,737.449,0.688028
758,2,1047.35,738.171,0.6687
759,2,1049.04,738.54,0.644227
760,2,1019.05,732.657,0.582704
761,2,1052.6,736.531,0.67758
762,2,0,0,0
763,2,1055.31,739.238,0.655957
764,2,1027.33,730.144,0.561918
765,2,1058.62,738.178,0.615303
766,2,1058.72,739.555,0.633518
767,2,1059.97,741.24,0.669447
768,2,1056.52,738.624,0.651425
769,2,1062.37,740.873,0.595411
770,2,1053.57,740.174,0.679698
771,2,1065.46,741.777,0.622318
772,2,1067.81,741.192,0.626838
773,2,1069.9,742.832,0.642434
774,2,1070.24,741.648,0.61326
775,2,1073,742.553,0.627158
776,2,1074.52,742.721,0.610798
777,2,1076.43,742.106,0.654967
778,2,1078.9,743.244,0.66703
779,2,1077.96,741.705,0.649035
780,2,1079.93,743.053,0.629258
781,2,1079.85,741.488,0.61253
782,2,1082.13,741.906,0.610274
783,2,1064.15,738.892,0.318022
784,2,1085.61,742.519,0.636828
785,2,1073.29,736.35,0.597325
786,2,1087.98,743.181,0.646224
787,2,1074.05,738.725,0.611236
788,2,1089.56,742.828,0.65841
789,2,1093.43,744.712,0.6752
790,2,1092.81,743.388,0.644112
791,2,1081.25,735.584,0.530401
792,2,1097.4,744.55,0.70955
793,2,1085.71,741.448,0.630858
794,2,1097.6,740.649,0.615565
795,2,0,0,0
796,2,1101.25,742.594,0.675664
797,2,1102.21,738.999,0.635745
798,2,1103.27,741.654,0.646944
799,2,1094.13,743.009,0.671646
800,2,0,0,0
801,2,0,0,0
802,2,1106.58,736.518,0.647825
803,2,1107,735.178,0.642161
804,2,1107.8,737.411,0.633685
805,2,1107.7,741.394,0.655456
806,2,1109.89,739.886,0.590077
807,2,1110.42,735.011,0.637044
808,2,1112.06,737.114,0.603255
809,2,1112.33,737.01,0.612895
810,2,1111.25,737.771,0.579952
811,2,1114.49,735.671,0.617878
812,2,1115.31,735.542,0.58856
813,2,1113.51,733.418,0.507835
814,2,1117.36,736.731,0.617219
815,2,1118.3,735.566,0.645149
816,2,1107.2,732.985,0.567496
817,2,1117.9,733.174,0.570739
818,2,0,0,0
819,2,1120.81,734.266,0.617434
820,2,0,0,0
821,2,1123.16,732.871,0.636252
822,2,1124.37,731.682,0.634694
823,2,1124.56,732.498,0.638083
824,2,0,0,0
825,2,1126.24,735.761,0.623805
826,2,1121.77,736.252,0.767638
827,2,1127.39,734.457,0.613337
828,2,1118.46,751.279,0.664392
829,2,1128.22,734.529,0.623022
830,2,1131.47,733.371,0.599548
831,2,1129.19,732.821,0.602465
832,2,0,0,0
833,2,0,0,0
834,2,0,0,0
835,2,1135.1,732.653,0.553371
836,2,1134,731.912,0.571351
837,2,1133.84,733.354,0.584336
838,2,1134.45,731.236,0.449731
839,2,1137.11,729.623,0.494716
840,2,1138.68,732.035,0.633169
841,2,1139.05,731.915,0.60434
842,2,1138.42,732.153,0.545696
843,2,1139.49,733.651,0.618632
844,2,1140.78,730.778,0.564416
845,2,1139.58,732.211,0.524584
846,2,1140.92,732.585,0.559282
847,2,1143.71,733.71,0.61988
848,2,0,0,0
849,2,1130.59,733.728,0.640868
850,2,1145.62,731.459,0.568618
851,2,1132.95,735.38,0.603346
852,2,1141.67,731.074,0.399381
853,2,1132.03,732.768,0.561227
854,2,1147.61,731.539,0.537109
855,2,1147.07,733.446,0.572213
856,2,1147.44,731.571,0.486218
857,2,1138.09,727.015,0.285131
858,2,1146.15,731.974,0.512943
859,2,1145.9,735.206,0.69912
860,2,1149.57,734.576,0.580401
861,2,1140.06,728.649,0.234076
862,2,1150.52,736.611,0.557101
863,2,1151.1,736.05,0.576564
864,2,1149.86,737.127,0.530755
865,2,1149.26,734.727,0.519725
866,2,1152.19,735.991,0.617491
867,2,1150.49,734.166,0.581891
868,2,1151.86,733.159,0.557423
869,2,1152.25,736.975,0.554184
870,2,1151.14,736.799,0.507205
871,2,1150.61,736.424,0.549613
872,2,1148.36,737.916,0.575123
873,2,1154.63,735.376,0.54457
874,2,1150.16,737.106,0.602426
875,2,1153.32,733.376,0.503083
876,2,1148.73,738.707,0.57944
877,2,0,0,0
878,2,1152.51,738.557,0.611323
879,2,0,0,0
880,2,1153.61,736.589,0.587854
881,2,1153.21,738.124,0.583402
882,2,1152.87,740.054,0.561659
883,2,0,0,0
884,2,1156.09,737.045,0.539322
885,2,1153.45,735.414,0.637696
886,2,1155.11,737.991,0.633549
887,2,1152.69,733.96,0.543974
888,2,1151.91,734.894,0.587057
889,2,1152.89,734.881,0.549618
890,2,1152.17,739.596,0.584151
891,2,1152.59,733.033,0.488164
892,2,1151.54,738.654,0.553077
893,2,0,0,0
894,2,0,0,0
895,2,1154.22,736.155,0.532536
896,2,1151.81,740.056,0.538457
897,2,1151.69,737.385,0.520701
898,2,1154.19,736.68,0.612442
899,2,1152.34,738.581,0.501812
900,2,1151.77,740.293,0.528736
901,2,1150.98,738.216,0.519724
902,2,1152.19,737.715,0.587595
903,2,1152.75,737.511,0.601742
904,2,1152.61,740.693,0.593994
905,2,1154.59,735.712,0.557852
906,2,1149.64,738.542,0.544906
907,2,1152.6,738.704,0.671407
908,2,1151.2,738.617,0.589036
909,2,0,0,0
910,2,1150.49,737.086,0.517654
911,2,1147.68,740.6,0.545241
912,2,1149.41,737.993,0.622658
913,2,1149.87,744.18,0.537793
914,2,1146.63,737.567,0.564749
915,2,1150.59,743.392,0.54852
916,2,0,0,0
917,2,1142.07,749.595,0.491542
918,2,1141.03,734.15,0.464117
919,2,0,0,0
920,2,0,0,0
921,2,1140.52,751.582,0.341936
922,2,1137.46,736.15,0.533441
923,2,0,0,0
924,2,1131.31,737.226,0.561689
925,2,0,0,0
926,2,1129.72,736.188,0.540196
927,2,1126.84,737.459,0.598347
928,2,1123.08,738.92,0.556664
929,2,1121.94,733.793,0.524246
930,2,1118.21,738.955,0.42176
931,2,1112.81,733.198,0.451809
932,2,0,0,0
933,2,1106.36,737.368,0.494075
934,2,1104.28,738.281,0.398569
935,2,1099.25,738.751,0.424629
936,2,0,0,0
937,2,1090.24,736.096,0.459666
938,2,900.657,899.371,0.0319726
939,2,1078.17,732.794,0.436704
940,2,943.455,888.596,0.0193346
941,2,1065.97,736.301,0.479686
942,2,1059.8,736.215,0.446954
943,2,1052.61,738.819,0.399439
944,2,0,0,0
945,2,1034.28,735.879,0.523373
946,2,0,0,0
947,2,1017.12,743.67,0.413609
948,2,924.47,892.586,0.03429
949,2,992.46,740.015,0.37716
950,2,990.45,763.884,0.330872
951,2,984.654,789.186,0.389665
952,2,972.593,786.872,0.327338
953,2,957.804,770.245,0.401453
954,2,946.996,773.777,0.41669
955,2,934.287,772.044,0.20166
956,2,925.557,774.596,0.441383
957,2,914.12,779.114,0.355028
958,2,897.506,775.847,0.185509
959,2,870.164,755.275,0.349577
960,2,863.655,764.509,0.418141
961,2,852.035,765.749,0.624153
962,2,846.767,764.119,0.181024
963,2,834.165,778.306,0.503779
964,2,825.599,775.628,0.54066
965,2,816.079,780.695,0.432788
966,2,907.422,929.754,0.0291359
967,2,902.644,930.997,0.0180037
968,2,0,0,0
969,2,0,0,0
970,2,0,0,0
971,2,0,0,0
972,2,770.781,820.086,0.507554
973,2,0,0,0
974,2,0,0,0
975,2,767.04,830.211,0.625909
976,2,769.265,831.888,0.55734
977,2,835.07,944.983,0.0380972
978,2,0,0,0
979,2,825.328,844.324,0.0167839
980,2,0,0,0
981,2,0,0,0
982,2,0,0,0
983,2,0,0,0
984,2,0,0,0
985,2,0,0,0
986,2,0,0,0
987,2,0,0,0
988,2,0,0,0
989,2,848.149,855.089,0.440752
990,2,0,0,0
991,2,881.372,853.462,0.1917
992,2,0,0,0
993,2,896.562,858.61,0.249202
994,2,0,0,0
995,2,0,0,0
996,2,0,0,0
997,2,0,0,0
998,2,937.418,846.976,0.564443
999,2,0,0,0
1000,2,0,0,0
1001,2,962.877,841.865,0.517957
1002,2,0,0,0
1003,2,975.125,828.946,0.409645
1004,2,0,0,0
1005,2,992.541,823.361,0.407424
1006,2,1002.9,818.571,0.427737
1007,2,1006,813.416,0.536527
1008,2,0,0,0
1009,2,1020.47,807.521,0.532285
1010,2,0,0,0
1011,2,1034.31,801.764,0.561438
1012,2,1039.81,796.978,0.481258
1013,2,1046.34,797.246,0.579354
1014,2,1050.34,791.043,0.556767
1015,2,1055.49,784.78,0.575607
1016,2,1058.85,777.928,0.564078
1017,2,1064.72,780.457,0.564961
1018,2,1068,775.525,0.653559
1019,2,1072.05,771.689,0.621795
1020,2,1074.73,770.353,0.613705
1021,2,1078.18,766.832,0.651184
1022,2,1080.11,764.849,0.638601
1023,2,1082.85,760.234,0.636747
1024,2,1085.29,760.554,0.608353
1025,2,0,0,0
1026,2,1089.85,752.388,0.670918
1027,2,0,0,0
1028,2,1092.75,751.415,0.57764
1029,2,0,0,0
1030,2,1095.89,747.275,0.604859
1031,2,1096.96,744.772,0.593713
1032,2,1097.44,743.681,0.568955
1033,2,1016.69,789.703,0.201199
1034,2,1099.44,735.173,0.662562
1035,2,0,0,0
1036,2,1102.38,732.229,0.49534
1037,2,0,0,0
1038,2,1103.9,724.142,0.60277
1039,2,1105.23,730.917,0.56466
1040,2,1101.71,724.144,0.472209
1041,2,1099.98,743.405,0.489915
1042,2,1104.08,718.84,0.623347
1043,2,1103.51,714.11,0.637316
1044,2,1105,714.674,0.574605
1045,2,1107.03,713.775,0.540538
1046,2,1106.19,712.694,0.6471
1047,2,1107.89,713.861,0.527125
1048,2,1107.54,710.236,0.487712
1049,2,1108.6,705.447,0.396738
1050,2,1109.53,709.3,0.354188
1051,2,1110.54,713.628,0.401274
1052,2,1111.09,710.029,0.519156
1053,2,1112.18,707.126,0.485807
1054,2,1109.9,707.545,0.492419
1055,2,1110.51,706.168,0.584104
1056,2,1099.69,716.166,0.512802
1057,2,1112.62,710.634,0.463725
1058,2,0,0,0
1059,2,1115.9,705.693,0.563868
1060,2,1105.45,719.431,0.380244
1061,2,1115.16,703.595,0.483892
1062,2,1114.13,705.709,0.455052
1063,2,1114.74,705.035,0.484925
1064,2,1110.33,705.035,0.642385
1065,2,1114.19,703.32,0.495924
1066,2,0,0,0
1067,2,1113.45,701.031,0.52464
1068,2,1110.67,701.82,0.667002
1069,2,1115.05,702.218,0.470148
1070,2,1113.71,700.733,0.513938
1071,2,1111.67,702.016,0.469817
1072,2,1111.84,698.923,0.507474
1073,2,1112.19,698.318,0.480925
1074,2,1111.67,698.516,0.503811
1075,2,1111.04,702.074,0.479039
1076,2,1111.24,697.52,0.489429
1077,2,1110.68,699.715,0.525018
1078,2,1110.77,700.592,0.528716
1079,2,1109.29,700.271,0.535487
1080,2,1109.29,700.066,0.519557
1081,2,1108.47,700.332,0.53616
1082,2,1107.48,697.02,0.639475
1083,2,1106.22,699.663,0.485148
1084,2,1105.69,698.932,0.622129
1085,2,1104.5,698.421,0.591064
1086,2,1104.36,698.311,0.60263
1087,2,1103.43,699.162,0.601092
1088,2,1102.34,698.713,0.614022
1089,2,1111.61,698.288,0.470869
1090,2,1101.73,700.344,0.600805
1091,2,1111.04,703.592,0.514363
1092,2,1100.54,701.234,0.669291
1093,2,1104.54,705.605,0.374481
1094,2,1097.97,701.507,0.619531
1095,2,1097.57,700.295,0.628403
1096,2,1096.65,703.311,0.648155
1097,2,1099.03,703.852,0.466431
1098,2,1095.82,703.244,0.644406
1099,2,1099,699.879,0.557506
1100,2,1092.91,701.483,0.639668
1101,2,1094.53,705.711,0.52171
1102,2,1091.97,702.522,0.669493
1103,2,1091.76,704.898,0.644063
1104,2,1089.34,700.684,0.601378
1105,2,1089.47,702.437,0.624865
1106,2,1089.65,704.248,0.599462
1107,2,1089,704.011,0.599642
1108,2,1088.49,700.097,0.566104
1109,2,1088.39,701.823,0.55624
1110,2,1088.38,700.92,0.58668
