970.964,751.595
968.257,752.561
969.82,756.633
968.825,755.691
973.442,754.178
0,0
976.712,753.222
969.361,772.057
974.822,752.729
973.969,761.218
975.719,754.29
973.324,761.491
979.526,751.568
1014.73,752.568
0,0
973.618,757.808
0,0
983.233,753.039
0,0
981.621,771.579
0,0
981.288,789.455
0,0
991.885,795.208
0,0
0,0
0,0
0,0
0,0
0,0
989.441,756.488
987.033,762.667
0,0
988.402,760.335
0,0
0,0
988.704,758.242
990.391,753.38
0,0
0,0
991.979,757.433
995.012,753.353
995.286,754.285
0,0
996.454,765.045
0,0
992.484,768.839
1004.37,741.094
1003.81,784.863
1002.82,750.504
1001.21,754.117
1008.19,744.985
999.737,738.159
0,0
996.016,756.321
1010.73,742.054
997.508,754.211
1006.63,743.654
1011.29,745.041
1012.44,743.664
1009.88,748.385
1006.04,777.895
1014.56,746.902
1012.68,752.14
1015.41,745.811
1011.31,775.975
1019.24,744.139
0,0
0,0
0,0
1014.14,777.03
0,0
1023.78,741.486
0,0
0,0
1016.77,745.372
0,0
1021.17,771.032
0,0
1043.02,789.852
1030.77,742.492
1031.95,748.184
1030.26,749.16
0,0
0,0
1032.92,791.5
0,0
0,0
1036.7,743.363
1036.98,745.376
0,0
1041.43,745.368
0,0
1043.61,743.405
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1054.43,747.044
0,0
0,0
1048.4,742.286
1053.62,747.077
1045.19,743.451
1055.36,744.366
0,0
1053.58,745.253
1057.62,745.141
1056.65,745.316
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1066.15,746.298
0,0
1066.41,745.176
0,0
1066.12,746.202
0,0
0,0
1073.64,744.084
1075.84,743.342
1072.14,743.342
1063.47,743.111
1076.03,744.387
0,0
1073.86,747.181
0,0
1075.45,743.585
1077.53,743.578
1074.91,742.481
0,0
1085.37,731.701
1077.85,745.855
1086.31,742.232
1079.31,741.201
1089.25,729.038
1085.84,745.322
1083.94,743.275
1080.93,742.308
1093.56,730.189
1086.39,744.166
1093.25,730.926
1083.17,741.599
1087.82,741.545
1099.15,728.117
0,0
0,0
1101.19,731.029
0,0
1093.82,739.653
1102.1,729.945
1104.82,729.458
1105.78,729.875
0,0
0,0
0,0
0,0
0,0
1110.91,728.863
0,0
0,0
1113.55,729.788
1113.42,731.358
0,0
0,0
0,0
1103.66,743.527
0,0
1116.63,731.854
1106.89,744.424
1119.03,733.029
1118.78,732.022
1118.97,730.943
1120.77,730.931
1109.11,745.307
1123.06,731.191
1122.81,731.072
1123.9,731.821
1124.22,730.352
1124.19,731.049
1127.16,730.323
1078.9,683.382
1103.14,631.072
1118.5,745.117
1115.76,747.943
1117.96,746.096
1129.8,732.116
1131,731.654
0,0
1133.58,734.152
1120.02,729.885
1110.91,632.206
0,0
1119.35,746.375
1114.91,629.248
1115.75,630.997
1123.42,664.985
1123.48,752.179
1122.47,663.085
1125.29,748.328
1135.55,745.025
1091.17,684.47
1128.38,747.437
1119.85,629.438
1128.51,748.389
1128.22,745.383
1129.74,746.421
1131.01,747.254
1131.88,746.45
1133.11,747.199
1114.93,626.63
1170.02,667.584
1135.83,752.054
1148.49,692.392
1150.7,693.776
1143.22,792.824
1134.92,747.427
1150.98,749.633
1137.98,746.391
0,0
1139.01,748.672
0,0
0,0
0,0
1147.39,669.911
1139.4,750.097
1139.18,749.057
0,0
1140.78,751.065
0,0
1147.54,754.598
1155.2,752.992
1149.45,749.371
1106.54,692.367
1152.58,753.766
1154.48,756.657
1152.51,753.688
1148.34,753.556
1152.66,756.584
1148.62,754.038
1161.76,752.861
1165.4,754.835
1163.37,755.161
1162.28,756.364
1165.5,764.69
1167.12,755.362
1160.21,764.368
1151.45,754.901
1164.2,766.886
1158.85,753.72
1166.57,756.385
1159.45,757.706
1156.71,756.788
1153.56,758.781
1156.75,760.461
0,0
1167.77,755.53
1162.78,757.483
1168.69,757.222
1168.44,757.845
1163.78,752.964
1168.89,756.036
1165.62,755.986
0,0
1162.56,760.201
1162.61,760.114
1161.94,759.861
1169.03,758.327
1162.64,757.78
1168.9,756.325
1163.94,756.287
1164.22,757.927
1162.87,758.284
1169.71,759.435
1165.18,763.118
0,0
1164.42,763.051
0,0
1163.55,761.937
0,0
1163.88,762.8
1164.19,767.742
1157.84,767.057
0,0
0,0
0,0
0,0
0,0
0,0
1145.71,775.913
1143,774.779
1132.82,689.391
1139.3,772.72
1130.72,687.484
1130.47,687.314
1127.95,687.345
1130.19,776.978
1126.88,776.437
1125.93,776.878
1120.3,776.851
1121.68,775.843
0,0
0,0
1103.29,696.088
1120.58,781.391
0,0
1108.72,782.703
0,0
1158.77,784.012
1083.91,783.705
0,0
0,0
0,0
1044.94,838.783
1050.42,793.15
994.156,707.185
0,0
1014.04,844.843
995.406,874.898
0,0
0,0
0,0
0,0
0,0
970.164,860.836
970.853,860.264
0,0
0,0
910.271,791.883
928.868,819.126
911.381,846.857
908.006,728.247
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
875.189,899.293
0,0
0,0
0,0
0,0
0,0
861.672,905.146
0,0
849.524,909.876
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
873.721,816.442
0,0
0,0
0,0
960.226,909.573
0,0
893.109,921.418
993.252,902.67
985.347,860.629
0,0
927.814,808.396
935.295,805.313
0,0
945.208,795.954
0,0
950.61,793.086
0,0
960.973,782.381
960.998,778.316
973.88,741.665
972.53,747.016
1019.71,830.041
1019.78,826.314
1018.35,823.917
0,0
1018.82,816.818
0,0
966.772,752.637
0,0
1018.43,803.419
1018.3,799.692
966.808,741.658
906.581,876.296
964.787,733.635
916.804,895.701
989.311,661.873
995.12,847.703
983.469,695.765
965.403,725.735
1015.69,781.536
1013.88,779.917
1014.27,777.349
1014.29,777.608
956.676,720.855
1013.84,774.694
1014.59,777.194
950.06,713.166
951.951,713.52
952.145,713.788
1010.53,769.667
1009.7,770.73
1011.49,766.983
953.195,710.851
950.988,709.514
952.708,710.172
1005.79,785.714
1017.69,770.626
0,0
955.476,706.892
1009.69,786.829
1016.08,769.818
1018.9,789.426
1020.9,766.565
1011.32,762.695
1012.57,761.158
1019.5,777.704
1023,764.765
1016.32,765.793
1023.05,762.885
0,0
1016.62,761.426
1020.71,761.371
1023.63,764.453
1024.62,764.293
0,0
1017.46,788.196
1013.42,783.932
0,0
1015.26,784.706
1019.49,758.514
1022.5,761.958
1014.26,783.043
0,0
1021.46,756.559
0,0
1022.38,755.726
1019.8,754.054
1026.55,756.567
1022.77,761.834
1023.54,754.233
1026,760.62
1022.41,754.892
1022.97,756.619
1022.52,752.847
1022.62,752.1
1023.24,751.868
980.835,656.211
1026.42,752.262
1022.51,749.795
1017.26,751.412
1013.68,751.95
1012.57,752.015
1013.83,750.959
988.207,625.083
1023.17,748.757
966.904,693.715
1018.45,748.078
987.502,625.808
963.716,694.731
966.054,694.304
1010.86,748.801
964.735,693.549
1010.81,749.969
1014.31,773.264
1011,747.178
0,0
1005.9,691.314
1018.83,756.666
1009.01,747.95
1009.04,746.216
1011.14,743.985
1009.11,750.811
1008.65,743.173
1011.41,744.283
1009.49,657.474
1014.83,741.82
1008,658.652
1009.87,657.972
1011.85,660.159
0,0
1014.95,657.918
1014.75,654.931
1013.63,653.045
967.419,677.125
968.412,675.592
1013.33,657.089
1017.81,653.693
1021.45,650.721
1025.02,736.163
1025.74,646.767
1026.2,732.548
1023.64,726.435
1025.49,723.689
1029.91,711.327
1025.74,688.193
1032.5,721.409
0,0
1036.26,721.081
0,0
1041.28,720.122
1039.08,716.6
1041.41,714.683
1030.45,713.687
1043.25,712.935
0,0
1042.89,713.64
1045.29,667.804
1048.09,708.522
1047.1,706.455
1047.73,704.982
1049.17,706.73
1049.48,703.627
1050.72,586.012
1051.76,701.258
1091.39,663.813
1059.49,681.934
1051.04,699.663
1052.17,699.606
1049.56,690.959
1050,698.3
1049.53,697.207
1046.43,697.163
1046.54,697.522
1047.24,697.008
1044.98,695.867
1043.35,691.719
1043.68,693.446
1089.33,667.291
1041.42,691.844
0,0
1043.43,688.464
0,0
1038.08,690.409
1038.34,687.849
1035.65,571.397
1039.02,695.821
1033.42,688.066
1046.04,693.072
1032.69,687.479
1042.39,690.927
1026.33,687.468
1026.3,682.87
1022.04,685.757
1022.35,687.164
1023.44,684.61
1022.15,686.266
1020.5,685.136
1016.43,685.485
1019.54,687.223
1017.68,686.671
1027.49,687.875
1011.29,687.353
1021.62,687.592
1007.67,685.607
1021.57,692.091
1005.03,687.66
1000.11,691.074
1001.6,687.823
1009.98,687.777
993.522,691.75
1012.09,668.303
992.172,693.707
1007.59,693.346
986.133,695.487
983.034,698.24
981.568,697.2
998.775,696.385
973.041,708.242
973.243,737.099
972.157,704.638
967.808,697.798
966.101,707.042
964.896,708.625
964.529,708.249
958.927,706.424
955.57,705.832
955.539,709.521
952.975,711.898
948.355,714.929
946.4,713.255
944.656,716.231
940.479,716.922
937.702,719.708
967.498,701.828
933.791,720.106
977.948,695.323
929.051,721.815
952.884,668.185
925.395,724.211
923.806,728.656
920.844,728.375
939.062,714.912
916.969,732.352
972.733,732.133
915.543,729.03
938.52,680.882
910.927,733.392
910.552,733.534
906.053,735.351
920.589,727.136
905.4,734.621
902.704,736.479
901.668,735.104
900.517,735.644
896.008,741.84
895.516,740.897
890.194,743.332
890.196,741.319
889.761,743.379
887.981,742.642
884.831,743.147
884.048,747.391
882.341,746.319
882.081,745.198
909.347,729.593
881.883,747.774
918.352,764.865
878.988,753.118
0,0
884.22,765.059
880.953,758.634
881.119,761.281
886.107,738.272
879.038,766.882
891.23,765.389
875.662,764.347
887.196,770.54
874.412,761.225
